Experiment parameters :
Instruction;3. Speed/accuracy balance
Block number;5
D screen value (in mm);150
D screen value (in pixels);564.705882
DC Gain;1.000000
Duration (in s);0
Screen offset (in mm);95
Tablet offset (in mm);39
Tablet start line (in dots);3859
Tablet target line (in dots);18703
Screen start line (pixels);357

Time (in s);X tablet (in dots);Y tablet (in dots);X screen (mm);Pressure;TiltX;TiltY;Distance;Stylus;Upper Button;Lower Button;Puck Left Button;Puck Right Button;Puck Wheel;Puck Wheel Up;Puck Wheel Down;Puck Extra Left;Puck Extra Right;X screen (pixels);X screen corrected (mm)
2.10188197;3766;14168;0;189;95;102;10;14;0;0;4;0;0;0;2;32;64;-2.90915547;-0.944619
2.10591097;3765;14169;0;223;95;102;9;14;0;0;4;0;0;0;2;32;64;-2.94719778;-0.954724
2.12188597;3766;14173;0;227;95;102;6;14;0;0;4;0;0;0;2;32;64;-2.90915547;-0.944619
2.12590897;3771;14177;0;277;96;101;5;14;0;0;4;0;0;1;0;32;64;-2.71894396;-0.894094
2.14188497;3769;14174;0;277;96;101;2;14;0;0;4;0;0;1;0;32;64;-2.79502856;-0.914304
2.14590897;3768;14176;0;276;96;101;3;14;0;0;4;0;0;1;0;32;64;-2.83307087;-0.924409
2.16188497;3774;14179;0;274;96;101;1;14;0;0;4;0;0;1;0;32;64;-2.60481704;-0.863780
2.16590797;3775;14176;0;270;95;101;12;14;0;0;4;0;0;1;0;32;64;-2.56677474;-0.853675
2.18188497;3770;14175;0;340;95;101;13;14;0;0;4;0;0;1;0;32;64;-2.75698626;-0.904199
2.18590897;3771;14178;0;420;95;100;12;14;0;0;4;0;0;0;0;32;64;-2.71894396;-0.894094
2.20188397;3772;14178;0;458;95;100;14;14;0;0;4;0;0;0;0;32;64;-2.68090165;-0.883990
2.20591497;3772;14173;0;486;95;100;14;14;0;0;4;0;0;0;0;32;64;-2.68090165;-0.883990
2.22188897;3770;14175;0;520;95;100;13;14;0;0;4;0;0;0;0;32;64;-2.75698626;-0.904199
2.22590997;3773;14180;0;555;95;100;14;14;0;0;4;0;0;0;0;32;64;-2.64285935;-0.873885
2.24188597;3771;14176;0;583;94;100;11;14;0;0;4;0;0;0;0;32;64;-2.71894396;-0.894094
2.24590897;3770;14175;0;615;94;100;15;14;0;0;4;0;0;0;0;32;64;-2.75698626;-0.904199
2.26188597;3773;14177;0;635;94;100;9;14;0;0;4;0;0;0;0;32;64;-2.64285935;-0.873885
2.26590997;3778;14178;0;646;94;100;11;14;0;0;4;0;0;0;0;32;64;-2.45264783;-0.823360
2.28188597;3775;14177;0;656;94;100;10;14;0;0;4;0;0;0;0;32;64;-2.56677474;-0.853675
2.28590897;3779;14178;0;685;94;100;11;14;0;0;4;0;0;0;0;32;64;-2.41460553;-0.813255
2.30188497;3785;14183;0;726;93;100;8;14;0;0;4;0;0;0;0;32;64;-2.18635171;-0.752625
2.30590597;3787;14180;0;760;93;100;8;14;0;0;4;0;0;0;0;32;64;-2.11026710;-0.732415
2.32188497;3789;14179;0;781;93;101;10;14;0;0;4;0;0;1;0;32;64;-2.03418249;-0.712205
2.32591297;3791;14185;0;797;93;101;8;14;0;0;4;0;0;1;0;32;64;-1.95809788;-0.691995
2.34188697;3798;14184;0;812;92;101;9;14;0;0;4;0;0;1;0;32;64;-1.69180176;-0.621260
2.34590897;3798;14182;0;827;92;101;9;14;0;0;4;0;0;1;0;32;64;-1.69180176;-0.621260
2.36188597;3798;14184;0;840;92;101;10;14;0;0;4;0;0;1;0;32;64;-1.69180176;-0.621260
2.36590897;3804;14187;0;858;91;101;15;14;0;0;4;0;0;1;0;32;64;-1.46354794;-0.560630
2.38188597;3805;14184;0;877;91;101;9;14;0;0;4;0;0;1;0;32;64;-1.42550564;-0.550525
2.38590897;3806;14184;0;896;91;101;10;14;0;0;4;0;0;1;0;32;64;-1.38746333;-0.540420
2.40188597;3811;14189;0;913;90;101;13;14;0;0;4;0;0;1;0;32;64;-1.19725181;-0.489895
2.40590897;3810;14188;0;932;90;101;11;14;0;0;4;0;0;1;0;32;64;-1.23529412;-0.500000
2.42188397;3811;14185;0;946;89;101;11;14;0;0;4;0;0;1;0;32;64;-1.19725181;-0.489895
2.42591197;3812;14189;0;964;89;101;10;14;0;0;4;0;0;1;0;32;64;-1.15920951;-0.479790
2.44189197;3817;14191;0;979;89;101;9;14;0;0;4;0;0;1;0;32;64;-0.96899799;-0.429265
2.44590997;3815;14189;0;993;89;101;8;14;0;0;4;0;0;1;0;32;64;-1.04508260;-0.449475
2.46188697;3818;14190;0;1006;89;102;8;14;0;0;4;0;0;0;2;32;64;-0.93095569;-0.419160
2.46590897;3822;14192;0;1017;88;101;8;14;0;0;4;0;0;1;0;32;64;-0.77878648;-0.378740
2.48188697;3821;14191;0;1023;88;101;5;14;0;0;4;0;0;1;0;32;64;-0.81682878;-0.388845
2.48590997;3823;14192;0;1023;88;101;4;14;0;0;4;0;0;1;0;32;64;-0.74074417;-0.368635
2.49391597;3821;14194;0;1023;88;101;7;14;0;0;4;0;0;1;0;32;64;-0.81682878;-0.388845
2.51388697;3828;14196;0;1023;88;101;4;14;0;0;4;0;0;1;0;32;64;-0.55053265;-0.318110
2.51790997;3828;14193;0;1023;87;101;5;14;0;0;4;0;0;1;0;32;64;-0.55053265;-0.318110
2.53388897;3830;14196;0;1023;87;101;6;14;0;0;4;0;0;1;0;32;64;-0.47444805;-0.297900
2.53791297;3833;14198;0;1023;87;101;7;14;0;0;4;0;0;1;0;32;64;-0.36032114;-0.267585
2.55388597;3835;14196;0;1023;87;101;3;14;0;0;4;0;0;1;0;32;64;-0.28423653;-0.247375
2.55790397;3837;14199;0;1023;86;101;4;14;0;0;4;0;0;1;0;32;64;-0.20815192;-0.227165
2.57388497;3840;14200;0;1023;86;101;7;14;0;0;4;0;0;1;0;32;64;-0.09402501;-0.196850
2.57791397;3843;14200;0;1023;86;101;0;14;0;0;4;0;0;1;0;32;64;0.02010190;-0.166535
2.59388797;3845;14199;0;1023;86;101;2;14;0;0;4;0;0;1;0;32;64;0.09618651;-0.146325
2.59791297;3848;14202;0;1023;85;101;5;14;0;0;4;0;0;1;0;32;64;0.21031342;-0.116010
2.61388797;3855;14203;0;1023;85;101;3;14;0;0;4;0;0;1;0;32;64;0.47660954;-0.045276
2.61791297;3853;14202;0;1023;85;101;3;14;0;0;4;0;0;1;0;32;64;0.40052493;-0.065486
2.63388897;3859;14204;0;1023;84;101;2;14;0;0;4;0;0;1;0;32;64;0.62877876;-0.004856
2.63791197;3860;14205;0;1023;84;101;0;14;0;0;4;0;0;1;0;32;64;0.66682106;0.005249
2.65389097;3864;14207;0;1023;84;101;3;14;0;0;4;0;0;1;0;32;64;0.81899027;0.045669
2.65790897;3866;14205;0;1023;83;101;2;14;0;0;4;0;0;1;0;32;64;0.89507488;0.065879
2.67388597;3870;14209;0;1023;83;101;0;14;0;0;4;0;0;1;0;32;64;1.04724409;0.106299
2.67791697;3872;14210;0;1023;83;101;1;14;0;0;4;0;0;1;0;32;64;1.12332870;0.126509
2.69289197;3874;14209;0;1023;82;101;0;14;0;0;4;0;0;1;0;32;64;1.19941331;0.146719
2.69791197;3874;14209;0;1023;82;101;1;14;0;0;4;0;0;1;0;32;64;1.19941331;0.146719
2.71388797;3877;14211;0;1023;82;101;3;14;0;0;4;0;0;1;0;32;64;1.31354022;0.177034
2.71791197;3876;14208;0;1023;82;101;3;14;0;0;4;0;0;1;0;32;64;1.27549792;0.166929
2.73388897;3878;14208;0;1023;81;101;1;14;0;0;4;0;0;1;0;32;64;1.35158252;0.187139
2.73791097;3879;14212;0;1023;81;101;2;14;0;0;4;0;0;1;0;32;64;1.38962483;0.197244
2.75388797;3881;14211;0;1023;81;101;1;14;0;0;4;0;0;1;0;32;64;1.46570943;0.217454
2.75791197;3880;14210;0;1023;81;101;1;14;0;0;4;0;0;1;0;32;64;1.42766713;0.207349
2.77388697;3881;14211;0;1023;81;102;0;14;0;0;4;0;0;0;2;32;64;1.46570943;0.217454
2.77791597;3885;14212;0;1023;81;102;1;14;0;0;4;0;0;0;2;32;64;1.61787865;0.257874
2.79389397;3883;14209;0;1023;81;102;3;14;0;0;4;0;0;0;2;32;64;1.54179404;0.237664
2.79791197;3884;14210;0;1023;81;102;3;14;0;0;4;0;0;0;2;32;64;1.57983634;0.247769
2.81388797;3885;14211;0;1023;81;102;1;14;0;0;4;0;0;0;2;32;64;1.61787865;0.257874
2.81791197;3884;14211;0;1023;81;102;2;14;0;0;4;0;0;0;2;32;64;1.57983634;0.247769
2.83388897;3881;14210;0;1023;81;102;0;14;0;0;4;0;0;0;2;32;64;1.46570943;0.217454
2.83791197;3883;14209;0;1023;81;102;1;14;0;0;4;0;0;0;2;32;64;1.54179404;0.237664
2.85388797;3887;14213;0;1023;81;102;3;14;0;0;4;0;0;0;2;32;64;1.69396325;0.278084
2.85791297;3882;14208;0;1023;81;102;1;14;0;0;4;0;0;0;2;32;64;1.50375174;0.227559
2.87388697;3884;14209;0;1023;81;102;3;14;0;0;4;0;0;0;2;32;64;1.57983634;0.247769
2.87790497;3884;14212;0;1023;81;102;1;14;0;0;4;0;0;0;2;32;64;1.57983634;0.247769
2.89388697;3885;14211;0;1023;80;101;3;14;0;0;4;0;0;1;0;32;64;1.61787865;0.257874
2.89791597;3882;14210;0;1023;80;101;3;14;0;0;4;0;0;1;0;32;64;1.50375174;0.227559
2.91388997;3886;14213;0;1023;80;101;2;14;0;0;4;0;0;1;0;32;64;1.65592095;0.267979
2.91791297;3888;14215;0;1023;80;101;0;14;0;0;4;0;0;1;0;32;64;1.73200556;0.288189
2.93388897;3885;14211;0;1023;80;101;0;14;0;0;4;0;0;1;0;32;64;1.61787865;0.257874
2.93791397;3884;14210;0;1023;80;101;2;14;0;0;4;0;0;1;0;32;64;1.57983634;0.247769
2.95388897;3889;14215;0;1023;80;101;0;14;0;0;4;0;0;1;0;32;64;1.77004786;0.298294
2.95791397;3888;14212;0;1023;80;101;2;14;0;0;4;0;0;1;0;32;64;1.73200556;0.288189
2.97388897;3888;14211;0;1023;80;102;0;14;0;0;4;0;0;0;2;32;64;1.73200556;0.288189
2.97791297;3889;14212;0;1023;80;102;0;14;0;0;4;0;0;0;2;32;64;1.77004786;0.298294
2.99388797;3892;14212;0;1023;80;102;1;14;0;0;4;0;0;0;2;32;64;1.88417477;0.328609
2.99791797;3890;14210;0;1023;80;102;3;14;0;0;4;0;0;0;2;32;64;1.80809017;0.308399
3.01389397;3892;14210;0;1023;80;102;2;14;0;0;4;0;0;0;2;32;64;1.88417477;0.328609
3.01791397;3894;14215;0;1023;79;102;0;14;0;0;4;0;0;0;2;32;64;1.96025938;0.348819
3.03389297;3896;14212;0;1023;79;102;1;14;0;0;4;0;0;0;2;32;64;2.03634399;0.369029
3.03791697;3894;14214;0;1023;79;101;3;14;0;0;4;0;0;1;0;32;64;1.96025938;0.348819
3.05388997;3897;14215;0;1023;79;101;1;14;0;0;4;0;0;1;0;32;64;2.07438629;0.379134
3.05791397;3898;14214;0;1023;79;101;1;14;0;0;4;0;0;1;0;32;64;2.11242859;0.389239
3.07388997;3896;14210;0;1023;79;101;2;14;0;0;4;0;0;1;0;32;64;2.03634399;0.369029
3.07791397;3899;14212;0;1023;78;101;1;14;0;0;4;0;0;1;0;32;64;2.15047090;0.399344
3.09388797;3901;14215;0;1023;78;101;3;14;0;0;4;0;0;1;0;32;64;2.22655550;0.419554
3.09791797;3901;14212;0;1023;78;101;0;14;0;0;4;0;0;1;0;32;64;2.22655550;0.419554
3.11389497;3900;14211;0;1023;78;101;2;14;0;0;4;0;0;1;0;32;64;2.18851320;0.409449
3.11791397;3903;14214;0;1023;78;102;3;14;0;0;4;0;0;0;2;32;64;2.30264011;0.439764
3.13389097;3906;14212;0;1023;77;102;1;14;0;0;4;0;0;0;2;32;64;2.41676702;0.470079
3.13791497;3905;14210;0;1023;77;102;1;14;0;0;4;0;0;0;2;32;64;2.37872472;0.459974
3.15389097;3905;14212;0;1023;77;102;3;14;0;0;4;0;0;0;2;32;64;2.37872472;0.459974
3.15791397;3907;14214;0;1023;77;102;3;14;0;0;4;0;0;0;2;32;64;2.45480933;0.480184
3.17388997;3909;14212;0;1023;77;101;0;14;0;0;4;0;0;1;0;32;64;2.53089393;0.500394
3.17791397;3908;14213;0;1023;77;101;1;14;0;0;4;0;0;1;0;32;64;2.49285163;0.490289
3.19388897;3910;14216;0;1023;77;101;3;14;0;0;4;0;0;1;0;32;64;2.56893624;0.510499
3.19790697;3908;14215;0;1023;77;101;0;14;0;0;4;0;0;1;0;32;64;2.49285163;0.490289
3.21388897;3907;14213;0;1023;77;101;1;14;0;0;4;0;0;1;0;32;64;2.45480933;0.480184
3.21791697;3908;14216;0;1023;77;101;0;14;0;0;4;0;0;1;0;32;64;2.49285163;0.490289
3.23392097;3910;14217;0;1023;77;101;2;14;0;0;4;0;0;1;0;32;64;2.56893624;0.510499
3.23791797;3907;14214;0;1023;77;101;1;14;0;0;4;0;0;1;0;32;64;2.45480933;0.480184
3.25389197;3907;14215;0;1023;77;101;0;14;0;0;4;0;0;1;0;32;64;2.45480933;0.480184
3.25791597;3909;14218;0;1023;77;101;1;14;0;0;4;0;0;1;0;32;64;2.53089393;0.500394
3.27389197;3908;14215;0;1023;77;101;1;14;0;0;4;0;0;1;0;32;64;2.49285163;0.490289
3.27791397;3906;14215;0;1023;77;101;1;14;0;0;4;0;0;1;0;32;64;2.41676702;0.470079
3.29389197;3909;14218;0;1023;77;101;3;14;0;0;4;0;0;1;0;32;64;2.53089393;0.500394
3.29791497;3908;14218;0;1023;77;101;2;14;0;0;4;0;0;1;0;32;64;2.49285163;0.490289
3.31388997;3909;14216;0;1023;77;101;0;14;0;0;4;0;0;1;0;32;64;2.53089393;0.500394
3.31791797;3909;14215;0;1023;77;101;0;14;0;0;4;0;0;1;0;32;64;2.53089393;0.500394
3.33389797;3912;14218;0;1023;77;101;1;14;0;0;4;0;0;1;0;32;64;2.64502084;0.530709
3.33791897;3911;14215;0;1023;77;101;1;14;0;0;4;0;0;1;0;32;64;2.60697854;0.520604
3.35389197;3912;14216;0;1023;76;101;3;14;0;0;4;0;0;1;0;32;64;2.64502084;0.530709
3.35791497;3915;14217;0;1023;76;101;0;14;0;0;4;0;0;1;0;32;64;2.75914775;0.561024
3.37389197;3915;14218;0;1023;76;101;3;14;0;0;4;0;0;1;0;32;64;2.75914775;0.561024
3.37791497;3914;14215;0;1023;76;101;3;14;0;0;4;0;0;1;0;32;64;2.72110545;0.550919
3.39389197;3915;14218;0;1023;76;101;0;14;0;0;4;0;0;1;0;32;64;2.75914775;0.561024
3.39791597;3917;14220;0;1023;76;101;0;14;0;0;4;0;0;1;0;32;64;2.83523236;0.581234
3.41388997;3916;14218;0;1023;76;101;0;14;0;0;4;0;0;1;0;32;64;2.79719006;0.571129
3.41791197;3916;14215;0;1023;76;101;1;14;0;0;4;0;0;1;0;32;64;2.79719006;0.571129
3.43388997;3919;14218;0;1023;76;101;0;14;0;0;4;0;0;1;0;32;64;2.91131697;0.601444
3.43791897;3920;14220;0;1023;76;101;1;14;0;0;4;0;0;1;0;32;64;2.94935927;0.611549
3.45389397;3917;14217;0;1023;76;101;0;14;0;0;4;0;0;1;0;32;64;2.83523236;0.581234
3.45791597;3920;14218;0;1023;76;101;1;14;0;0;4;0;0;1;0;32;64;2.94935927;0.611549
3.47389297;3923;14221;0;1023;76;101;0;14;0;0;4;0;0;1;0;32;64;3.06348618;0.641864
3.47791597;3921;14217;0;1023;76;101;3;14;0;0;4;0;0;1;0;32;64;2.98740157;0.621654
3.49389297;3922;14219;0;1023;75;101;2;14;0;0;4;0;0;1;0;32;64;3.02544388;0.631759
3.49791697;3925;14221;0;1023;75;101;1;14;0;0;4;0;0;1;0;32;64;3.13957079;0.662073
3.51389297;3923;14219;0;1023;75;101;3;14;0;0;4;0;0;1;0;32;64;3.06348618;0.641864
3.51791697;3924;14218;0;1023;75;101;0;14;0;0;4;0;0;1;0;32;64;3.10152849;0.651969
3.53389397;3927;14222;0;1023;75;101;0;14;0;0;4;0;0;1;0;32;64;3.21565540;0.682283
3.53792497;3926;14222;0;1023;75;101;3;14;0;0;4;0;0;1;0;32;64;3.17761309;0.672178
3.55389997;3922;14224;0;1023;75;101;14;14;0;0;4;0;0;1;0;32;64;3.02544388;0.631759
3.55791997;3930;14225;0;1023;75;101;15;14;0;0;4;0;0;1;0;32;64;3.32978231;0.712598
3.57389397;3971;14229;1;1023;76;101;15;14;0;0;4;0;0;1;0;32;64;4.88951675;1.126903
3.57791697;4115;14221;2;1023;76;101;13;14;0;0;4;0;0;1;0;32;64;10.36760846;2.582021
3.59389297;4405;14215;5;1023;76;101;3;14;0;0;4;0;0;1;0;32;64;21.39987649;5.512467
3.59791697;4846;14209;9;1023;77;101;3;14;0;0;4;0;0;1;0;32;64;38.17653235;9.968766
3.61389297;5385;14201;15;1023;76;101;0;14;0;0;4;0;0;1;0;32;64;58.68133395;15.415354
3.61791597;6044;14188;22;1023;76;100;5;14;0;0;4;0;0;0;0;32;64;83.75121198;22.074541
3.63389097;6803;14183;29;1023;76;100;7;14;0;0;4;0;0;0;0;32;64;112.62532036;29.744226
3.63790997;7588;14175;37;1023;75;100;11;14;0;0;4;0;0;0;0;32;64;142.48852864;37.676640
3.65389097;8382;14170;45;1023;75;100;10;14;0;0;4;0;0;0;0;32;64;172.69411765;45.700000
3.65791997;9179;14163;53;1023;74;100;8;14;0;0;4;0;0;0;0;32;64;203.01383356;53.753675
3.66591297;9965;14159;61;1023;73;99;15;14;0;0;0;0;0;1;2;32;64;232.91508414;61.696194
3.68589197;10721;14149;69;1023;71;99;9;14;0;0;0;0;0;1;2;32;64;261.67506562;69.335564
3.68992597;11479;14141;76;1023;71;99;13;14;0;0;0;0;0;1;2;32;64;290.51113170;76.995144
3.69391397;12273;14136;85;1023;70;98;14;14;0;0;0;0;0;0;2;32;64;320.71672070;85.018504
3.71389397;13037;14131;92;1023;70;98;8;14;0;0;0;0;0;0;2;32;64;349.78104061;92.738714
3.71791797;13773;14122;100;1023;70;98;10;14;0;0;0;0;0;0;2;32;64;377.78017601;100.175984
3.72592097;14459;14118;107;1023;69;98;13;14;0;0;0;0;0;0;2;32;64;403.87719623;107.108005
3.74589397;15053;14116;113;1023;69;98;14;14;0;0;0;0;0;0;2;32;64;426.47432453;113.110367
3.74991797;15504;14107;117;1023;68;98;8;14;0;0;0;0;0;0;2;32;64;443.63140343;117.667717
3.76589397;15830;14104;120;1023;68;98;13;14;0;0;0;0;0;0;2;32;64;456.03319438;120.961942
3.76991697;16044;14103;123;1023;67;98;14;14;0;0;0;0;0;0;2;32;64;464.17424734;123.124409
3.78589197;16157;14103;124;1023;67;98;15;14;0;0;0;0;0;0;2;32;64;468.47302764;124.266273
3.78992097;16226;14098;124;1023;67;99;13;14;0;0;0;0;0;1;2;32;64;471.09794658;124.963517
3.80589897;16290;14099;125;1023;67;98;15;14;0;0;0;0;0;0;2;32;64;473.53265401;125.610236
3.80991897;16364;14100;126;1023;67;98;12;14;0;0;0;0;0;0;2;32;64;476.34778447;126.358005
3.82589397;16452;14097;127;1023;66;98;13;14;0;0;0;0;0;0;2;32;64;479.69550718;127.247244
3.82991797;16544;14096;128;1023;66;98;14;14;0;0;0;0;0;0;2;32;64;483.19539910;128.176903
3.84589497;16638;14096;129;1023;66;98;13;14;0;0;0;0;0;0;2;32;64;486.77137564;129.126772
3.84991897;16714;14096;129;1023;66;98;15;14;0;0;0;0;0;0;2;32;64;489.66259071;129.894751
3.86589397;16773;14093;130;1023;65;98;14;14;0;0;0;0;0;0;2;32;64;491.90708661;130.490945
3.86991897;16834;14092;131;1023;65;98;14;14;0;0;0;0;0;0;2;32;64;494.22766713;131.107349
3.88589297;16886;14096;131;1023;65;98;13;14;0;0;0;0;0;0;2;32;64;496.20586691;131.632808
3.88991497;16937;14091;132;1023;65;98;13;14;0;0;0;0;0;0;2;32;64;498.14602439;132.148163
3.90589297;17001;14091;132;1023;65;98;12;14;0;0;0;0;0;0;2;32;64;500.58073182;132.794882
3.90992197;17063;14089;133;1023;65;98;13;14;0;0;0;0;0;0;2;32;64;502.93935464;133.421391
3.92589597;17118;14088;133;1023;66;98;15;14;0;0;0;0;0;0;2;32;64;505.03168133;133.977165
3.92991897;17171;14086;134;1023;66;98;12;14;0;0;0;0;0;0;2;32;64;507.04792342;134.512730
3.94589497;17223;14086;135;1023;67;98;12;14;0;0;0;0;0;0;2;32;64;509.02612321;135.038189
3.94991797;17253;14086;135;1023;67;98;12;14;0;0;0;0;0;0;2;32;64;510.16739231;135.341339
3.96589597;17279;14084;135;1023;67;98;12;14;0;0;0;0;0;0;2;32;64;511.15649220;135.604068
3.96991797;17295;14084;135;1023;67;98;13;14;0;0;0;0;0;0;2;32;64;511.76516906;135.765748
3.98589597;17320;14087;136;1023;67;98;13;14;0;0;0;0;0;0;2;32;64;512.71622665;136.018373
3.98991897;17343;14084;136;1023;67;98;15;14;0;0;0;0;0;0;2;32;64;513.59119963;136.250787
4.00589297;17380;14084;136;1023;67;98;13;14;0;0;0;0;0;0;2;32;64;514.99876486;136.624672
4.00992297;17436;14086;137;1023;67;98;13;14;0;0;0;0;0;0;2;32;64;517.12913386;137.190551
4.02590197;17507;14089;137;1023;66;98;14;14;0;0;0;0;0;0;2;32;64;519.83013741;137.908005
4.02992197;17565;14084;138;1023;66;98;14;14;0;0;0;0;0;0;2;32;64;522.03659101;138.494094
4.04589697;17627;14085;139;1023;65;98;13;14;0;0;0;0;0;0;2;32;64;524.39521383;139.120604
4.04991997;17685;14086;139;1023;65;98;14;14;0;0;0;0;0;0;2;32;64;526.60166744;139.706693
4.06589697;17753;14083;140;1023;65;98;12;14;0;0;0;0;0;0;2;32;64;529.18854408;140.393832
4.06991997;17832;14083;141;1023;65;98;12;14;0;0;0;0;0;0;2;32;64;532.19388606;141.192126
4.08589697;17919;14083;142;1023;65;98;14;14;0;0;0;0;0;0;2;32;64;535.50356647;142.071260
4.08991997;17999;14083;142;1023;65;98;14;14;0;0;0;0;0;0;2;32;64;538.54695075;142.879659
4.10589397;18070;14080;143;1023;65;98;14;14;0;0;0;0;0;0;2;32;64;541.24795430;143.597113
4.10991297;18145;14079;144;1023;65;98;15;14;0;0;0;0;0;0;2;32;64;544.10112706;144.354987
4.12589397;18217;14082;145;1023;66;98;13;14;0;0;0;0;0;0;2;32;64;546.84017292;145.082546
4.12992297;18274;14078;145;1023;66;98;14;14;0;0;0;0;0;0;2;32;64;549.00858422;145.658530
4.14589797;18326;14078;146;1023;66;98;12;14;0;0;0;0;0;0;2;32;64;550.98678400;146.183990
4.14991997;18363;14082;146;1023;66;98;12;14;0;0;0;0;0;0;2;32;64;552.39434924;146.557874
4.16589697;18386;14079;146;1023;66;98;14;14;0;0;0;0;0;0;2;32;64;553.26932222;146.790289
4.16991997;18414;14078;147;1023;66;98;12;14;0;0;0;0;0;0;2;32;64;554.33450672;147.073228
4.18589697;18444;14077;147;1023;66;98;12;14;0;0;0;0;0;0;2;32;64;555.47577582;147.376378
4.18992097;18473;14080;147;1023;65;98;12;14;0;0;0;0;0;0;2;32;64;556.57900262;147.669423
4.20589697;18494;14080;147;1023;65;98;14;14;0;0;0;0;0;0;2;32;64;557.37789100;147.881627
4.20991997;18514;14077;148;1023;64;98;2;14;0;0;0;0;0;0;2;32;64;558.13873707;148.083727
4.22589497;18533;14080;148;1023;64;98;1;14;0;0;0;0;0;0;2;32;64;558.86154084;148.275722
4.22992397;18544;14077;148;1023;64;98;13;14;0;0;0;0;0;0;2;32;64;559.28000618;148.386877
4.24590097;18558;14076;148;1023;64;98;12;14;0;0;0;0;0;0;2;32;64;559.81259843;148.528346
4.24992097;18572;14077;148;1023;64;98;15;14;0;0;0;0;0;0;2;32;64;560.34519067;148.669816
4.26589797;18592;14079;148;1023;64;98;13;14;0;0;0;0;0;0;2;32;64;561.10603675;148.871916
4.26991997;18598;14078;148;1023;64;98;14;14;0;0;0;0;0;0;2;32;64;561.33429057;148.932546
4.28589797;18601;14077;148;1023;64;98;1;14;0;0;0;0;0;0;2;32;64;561.44841748;148.962861
4.28991997;18603;14079;148;1023;64;98;3;14;0;0;0;0;0;0;2;32;64;561.52450208;148.983071
4.30589797;18605;14079;149;1023;64;98;13;14;0;0;0;0;0;0;2;32;64;561.60058669;149.003281
4.30992097;18604;14076;148;1023;64;98;13;14;0;0;0;0;0;0;2;32;64;561.56254439;148.993176
4.32589597;18605;14080;149;1023;64;98;15;14;0;0;0;0;0;0;2;32;64;561.60058669;149.003281
4.33021897;18606;14079;149;1023;64;98;13;14;0;0;0;0;0;0;2;32;64;561.63862899;149.013386
4.34589497;18605;14077;149;1023;64;98;13;14;0;0;0;0;0;0;2;32;64;561.60058669;149.003281
4.34992597;18606;14078;149;1023;64;98;12;14;0;0;0;0;0;0;2;32;64;561.63862899;149.013386
4.36589997;18609;14081;149;1023;64;98;15;14;0;0;0;0;0;0;2;32;64;561.75275591;149.043701
4.36992197;18608;14078;149;1023;64;98;12;14;0;0;0;0;0;0;2;32;64;561.71471360;149.033596
4.38589797;18612;14077;149;1023;64;98;0;14;0;0;0;0;0;0;2;32;64;561.86688282;149.074016
4.38992197;18615;14079;149;1023;64;98;15;14;0;0;0;0;0;0;2;32;64;561.98100973;149.104331
4.40589797;18618;14079;149;1023;64;98;15;14;0;0;0;0;0;0;2;32;64;562.09513664;149.134646
4.40992097;18619;14079;149;1023;64;98;12;14;0;0;0;0;0;0;2;32;64;562.13317894;149.144751
4.42589797;18624;14078;149;1023;64;98;12;14;0;0;0;0;0;0;2;32;64;562.32339046;149.195276
4.42992097;18626;14080;149;1023;64;98;14;14;0;0;0;0;0;0;2;32;64;562.39947507;149.215486
4.44589597;18620;14076;149;1023;64;98;15;14;0;0;0;0;0;0;2;32;64;562.17122124;149.154856
4.44992597;18622;14076;149;1023;64;98;12;14;0;0;0;0;0;0;2;32;64;562.24730585;149.175066
4.46590297;18623;14080;149;1023;64;98;14;14;0;0;0;0;0;0;2;32;64;562.28534816;149.185171
4.46992197;18624;14080;149;1023;64;98;15;14;0;0;0;0;0;0;2;32;64;562.32339046;149.195276
4.48589997;18621;14079;149;1023;64;98;14;14;0;0;0;0;0;0;2;32;64;562.20926355;149.164961
4.48992497;18621;14078;149;1023;64;98;15;14;0;0;0;0;0;0;2;32;64;562.20926355;149.164961
4.50589897;18625;14080;149;1023;64;98;12;14;0;0;0;0;0;0;2;32;64;562.36143276;149.205381
4.50992297;18621;14080;149;1023;64;98;15;14;0;0;0;0;0;0;2;32;64;562.20926355;149.164961
4.52589897;18621;14076;149;1023;64;98;15;14;0;0;0;0;0;0;2;32;64;562.20926355;149.164961
4.52992197;18624;14080;149;1023;64;98;13;14;0;0;0;0;0;0;2;32;64;562.32339046;149.195276
4.54589697;18622;14079;149;1023;64;98;15;14;0;0;0;0;0;0;2;32;64;562.24730585;149.175066
4.54993097;18620;14078;149;1023;64;98;14;14;0;0;0;0;0;0;2;32;64;562.17122124;149.154856
4.56590397;18621;14081;149;1023;64;98;15;14;0;0;0;0;0;0;2;32;64;562.20926355;149.164961
4.56992397;18621;14082;149;1023;64;98;13;14;0;0;0;0;0;0;2;32;64;562.20926355;149.164961
4.58589997;18617;14079;149;1023;64;98;12;14;0;0;0;0;0;0;2;32;64;562.05709433;149.124541
4.58992297;18618;14079;149;1023;64;98;15;14;0;0;0;0;0;0;2;32;64;562.09513664;149.134646
4.60589997;18617;14083;149;1023;64;98;14;14;0;0;0;0;0;0;2;32;64;562.05709433;149.124541
4.60992297;18615;14081;149;1023;64;98;13;14;0;0;0;0;0;0;2;32;64;561.98100973;149.104331
